6052102	サイレント・ナイト	爆衣时，赋予敌方全体沉默 2 层。
6053101	紧急防御	受到伤害时，有 50％ 机率赋予自己防御力上升 1 层。
6060101	ほどける触手	受到伤害时，减少 1 只触手。
6060102	触手の海	回合开始时，赋予自己 3 只触手，若爆衣状态则只赋予 1 只。
6061101	防具破壊	爆衣状态时，赋予我方全体防御力上升 1 层。
6061102	骑士の意地	受到伤害时获得 3000 View。
6061103	骑士の意地	受到伤害时获得 3000 View。
6061104	防具破壊+	爆衣状态时，赋予自己觉醒 1 层。赋予我方全体防御力上升 1 层。
6061105	回线断绝	爆衣状态时，赋予自己困惑 2 层。
6065101	高速移动	回合结束时，自己若是减益效果只有 1 个时，赋予自己 clock-up。
6065102	幻影	爆衣时、无法战斗时，我方全体以血量 70% 复活。赋予我方全体无敌 1 层。
6066401	ウィーク・ショット	对自己造成技能 130% 伤害。
6066402	援护不可	此英雄阵亡时，我方技能使用技能所需的 View 值增加 50%。
6070001	リーダー支援	（敌人专属）以我方为施放对象的技能改为对 BOSS 施放。
6070002	佣兵の绊	受到伤害时，BOSS 血量将会恢复基础攻击 30%，且赋予两回合行动所需 View 值减少 2000，并解除攻击力上升 1 层。
6070003	ファーストエイドキット	（敌人专属）行动结束时，解除所有中毒、烧伤。
6070004	リーダーの证	（敌人专属）友军的支援将优先支援使用本技能的角色。
6070005	リーダー支援+	受到伤害时，获得 3000 View。
6072101	コグニション・ジャミング	登场时，赋予自己「马赛克」（无法解除）。
6074101	潜水	回合开始时，赋予自己潜行 1 层。受到伤害时，解除自己潜行。行动开始时，若自己被赋予潜行，则赋予自己攻击力上升 1 层。
6074102	反撃	本回合若该英雄已经行动完毕，受到伤害的话，有 50% 机率以第一招进行反击。
6074103	潜水	行动开始时，若自己被赋予潜行，则赋予自己攻击力上升 1 层。
6074104	血に饥える	被打到爆衣时，我方全体攻击力上升 30%。
6074105	加速	回合开始时、爆衣状态下，赋予自己速度上升 1 层。
6074106		回合结束时，解除编号57号系统效果。
6074107	潜水解除	受到伤害时，解除所有潜行。
6077101	気配消し	自身がダメージを受けていない間、自身に「隠蔽」と同様の効果を発動。
6081101	増员要请	回合结束时，我方全体以 100% 血量复活。
6082101	ソリスト招集	回合结束时，本回合第一个使用 View 的角色会获得觉醒 1 层。
6082102		自己处于「自动行动」模式时，技能会优先施放于本回合第一个使用 View 的角色身上。
6082103	招待状	战斗开始时，获得 30000 View。
6082104	ソリスト招集+	回合结束时，本回合第一个使用 View 的角色会获得觉醒 2 层。
6088101	再生	被击败时，以 70%血量复活，复活当回合无法行动。
6088102	生への执着	（复活后每回合）回合开始时，赋予自己攻击力上升 1 层、防御力上升 2 层。
6094101	行动指示不可	行动转变为自动行动。
6100101	オン・ステージ	基础 View 值最高（原文叙述没写完）
6100102	ファイアスーツ	此英雄视为火属性。
6102101		登场时、システム効果57番付与。
6103102	分裂	死亡时、HP50%で3体に分裂する。バトル中1回まで発动。
6106101	幽体	ダメージ时、敌とのSpd差に応じて「軽减」が発动。「軽减」が発动した场合、ダメージを30%减少する。
7000001	セカンド・アタック	开启「自动行动」模式时，以第二招技能优先施放。
7000002	サード・アタック	开启「自动行动」模式时，以第三招技能优先施放。
7000003	人命优先	自己处于「自动行动」模式时、以我方为施放对象的技能会优先施放于血量最低的角色身上。
7000004	行动集中	自己处于「自动行动」模式时、以我方为施放对象的技能会优先施放于血量最高的角色身上。
7000005	各个撃破	自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于血量最低的敌人身上。
7000006	大物狙い	自己处于「自动行动」模式时、以敌方为施放对象的技能会优先施放于血量最高的敌人身上。
7000007	强敌狙い	（敌人专属）以敌人为对象的技能攻击目标是敌人当中攻击力最高的角色。
8001102	バブル・ボール	受到伤害时，以第一招进行反击。
8008201		赋予自己嘲讽 3 层。受到伤害时，会依自己与敌方的速度差减轻伤害 30％。若自身有嘲讽状态，则伤害减轻的发动机率为两倍。
8009201		回合开始时，消除被赋予的 60 号系统效果。
8009202		死亡、回合开始时，消除被赋予的 60 号系统效果。
8009203		获得 View 值的技能获得量增加 25%，且我方全体攻击力随 ViewPower 上升。
8019201	LOVE ME☆ヒット・ミー！	登场时，赋予 ×3。
8023201		发动者存活时，若自己存活的情况下，赋予具有增益效果英雄攻击力上升 10% (至多 50%），此效果无法叠加。
8065101	ツァイトシュイプルンク	自己没受伤害时，赋予自己如同「潜行」的效果。
8065102		
8075101		英雄兴孝的被动一号
8075102		英雄兴孝的被动二号
8081101	戦略武术	受到伤害之后，以第一招进行反击。
8100101	サーカス団长の手腕	自己处于「自动行动」模式时，以我方为施放对象的技能会优先施放于血量最低的角色身上。
8101101		随 combo 数增幅伤害（最大 10 combo 增加20%）。
8101102		若英雄使用了会增加 combo 的技能，则 combo 会额外 +1。
8101103		消除系统效果。
